frame.number,frame.time,frame.time_delta,,frame.len,mac-lte.rnti,mac-lte.direction
558,Aug 13 2019 19:24:57.428830000 MST,3.956102,53.315045,532,70,0
559,Aug 13 2019 19:24:57.492754000 MST,0.063924,53.378969,88,70,1
560,Aug 13 2019 19:24:57.528878000 MST,0.036124,53.415093,548,70,0
561,Aug 13 2019 19:24:57.536823000 MST,0.007945,53.423038,72,70,1
562,Aug 13 2019 19:24:57.537946000 MST,0.001123,53.424161,216,70,0
563,Aug 13 2019 19:24:57.602781000 MST,0.064835,53.488996,612,70,1
564,Aug 13 2019 19:24:57.628788000 MST,0.026007,53.515003,548,70,0
565,Aug 13 2019 19:24:57.648823000 MST,0.020035,53.535038,548,70,0
566,Aug 13 2019 19:24:57.657903000 MST,0.00908,53.544118,886,70,0
567,Aug 13 2019 19:24:57.723827000 MST,0.065924,53.610042,822,70,1
568,Aug 13 2019 19:24:57.748927000 MST,0.0251,53.635142,548,70,0
569,Aug 13 2019 19:24:57.875871000 MST,0.126944,53.762086,148,70,1
570,Aug 13 2019 19:24:57.908972000 MST,0.033101,53.795187,548,70,0
571,Aug 13 2019 19:24:57.968917000 MST,0.059945,53.855132,548,70,0
572,Aug 13 2019 19:24:57.972730000 MST,0.003813,53.858945,72,70,1
573,Aug 13 2019 19:24:57.981819000 MST,0.009089,53.868034,72,70,1
574,Aug 13 2019 19:24:58.008799000 MST,0.02698,53.895014,548,70,0
575,Aug 13 2019 19:25:03.048929000 MST,5.04013,58.935144,548,70,0
576,Aug 13 2019 19:25:03.060735000 MST,0.011806,58.94695,72,70,1
577,Aug 13 2019 19:25:07.928755000 MST,4.86802,63.81497,548,70,0
578,Aug 13 2019 19:25:07.992768000 MST,0.064013,63.878983,232,70,1
579,Aug 13 2019 19:25:07.993822000 MST,0.001054,63.880037,88,70,1
580,Aug 13 2019 19:25:08.008804000 MST,0.014982,63.895019,548,70,0
581,Aug 13 2019 19:25:08.021683000 MST,0.012879,63.907898,72,70,1
582,Aug 13 2019 19:25:08.028824000 MST,0.007141,63.915039,548,70,0
583,Aug 13 2019 19:25:08.037876000 MST,0.009052,63.924091,28,70,0
584,Aug 13 2019 19:25:08.046759000 MST,0.008883,63.932974,300,70,0
585,Aug 13 2019 19:25:08.102767000 MST,0.056008,63.988982,420,70,1
586,Aug 13 2019 19:25:08.128893000 MST,0.026126,64.015108,548,70,0
587,Aug 13 2019 19:25:08.137772000 MST,0.008879,64.023987,208,70,0
588,Aug 13 2019 19:25:08.168867000 MST,0.031095,64.055082,548,70,0
589,Aug 13 2019 19:25:08.202832000 MST,0.033965,64.089047,822,70,1
590,Aug 13 2019 19:25:08.229063000 MST,0.026231,64.115278,548,70,0
591,Aug 13 2019 19:25:08.292746000 MST,0.063683,64.178961,72,70,1
592,Aug 13 2019 19:25:09.188860000 MST,0.896114,65.075075,548,70,0
593,Aug 13 2019 19:25:09.253774000 MST,0.064914,65.139989,72,70,1
594,Aug 13 2019 19:25:10.268906000 MST,1.015132,66.155121,548,70,0
595,Aug 13 2019 19:25:10.333791000 MST,0.064885,66.220006,72,70,1
596,Aug 13 2019 19:25:13.368846000 MST,3.035055,69.255061,548,70,0
597,Aug 13 2019 19:25:13.432735000 MST,0.063889,69.31895,72,70,1
598,Aug 13 2019 19:25:20.388823000 MST,6.956088,76.275038,532,70,0
599,Aug 13 2019 19:25:20.453684000 MST,0.064861,76.339899,660,70,1
600,Aug 13 2019 19:25:20.488885000 MST,0.035201,76.3751,548,70,0
601,Aug 13 2019 19:25:20.497725000 MST,0.00884,76.38394,300,70,0
602,Aug 13 2019 19:25:20.562766000 MST,0.065041,76.448981,500,70,1
603,Aug 13 2019 19:25:20.588745000 MST,0.025979,76.47496,548,70,0
604,Aug 13 2019 19:25:20.597873000 MST,0.009128,76.484088,1158,70,0
605,Aug 13 2019 19:25:20.663728000 MST,0.065855,76.549943,886,70,1
606,Aug 13 2019 19:25:20.688842000 MST,0.025114,76.575057,548,70,0
607,Aug 13 2019 19:25:21.485794000 MST,0.796952,77.372009,148,70,1
608,Aug 13 2019 19:25:21.508772000 MST,0.022978,77.394987,548,70,0
609,Aug 13 2019 19:25:21.572709000 MST,0.063937,77.458924,72,70,1
610,Aug 13 2019 19:25:25.928697000 MST,4.355988,81.814912,548,70,0
611,Aug 13 2019 19:25:25.937722000 MST,0.009025,81.823937,88,70,0
612,Aug 13 2019 19:25:25.950626000 MST,0.012904,81.836841,88,70,1
613,Aug 13 2019 19:25:25.968786000 MST,0.01816,81.855001,548,70,0
614,Aug 13 2019 19:25:26.088706000 MST,0.11992,81.974921,548,70,0
615,Aug 13 2019 19:25:26.194768000 MST,0.106062,82.080983,72,70,1
616,Aug 13 2019 19:25:26.212709000 MST,0.017941,82.098924,232,70,1
617,Aug 13 2019 19:25:26.248803000 MST,0.036094,82.135018,548,70,0
618,Aug 13 2019 19:25:26.261652000 MST,0.012849,82.147867,72,70,1
619,Aug 13 2019 19:25:26.288711000 MST,0.027059,82.174926,548,70,0
620,Aug 13 2019 19:25:26.300722000 MST,0.012011,82.186937,72,70,1
621,Aug 13 2019 19:25:26.327650000 MST,0.026928,82.213865,308,70,1
622,Aug 13 2019 19:25:26.368727000 MST,0.041077,82.254942,548,70,0
623,Aug 13 2019 19:25:26.380749000 MST,0.012022,82.266964,88,70,1
624,Aug 13 2019 19:25:26.388764000 MST,0.008015,82.274979,548,70,0
625,Aug 13 2019 19:25:26.408827000 MST,0.020063,82.295042,548,70,0
626,Aug 13 2019 19:25:26.428670000 MST,0.019843,82.314885,548,70,0
627,Aug 13 2019 19:25:26.441771000 MST,0.013101,82.327986,72,70,1
628,Aug 13 2019 19:25:26.467666000 MST,0.025895,82.353881,3557,70,1
629,Aug 13 2019 19:25:26.468710000 MST,0.001044,82.354925,308,70,1
630,Aug 13 2019 19:25:26.488867000 MST,0.020157,82.375082,548,70,0
631,Aug 13 2019 19:25:26.508742000 MST,0.019875,82.394957,548,70,0
632,Aug 13 2019 19:25:26.521783000 MST,0.013041,82.407998,256,70,1
633,Aug 13 2019 19:25:26.528756000 MST,0.006973,82.414971,548,70,0
634,Aug 13 2019 19:25:26.541661000 MST,0.012905,82.427876,120,70,1
635,Aug 13 2019 19:25:26.548815000 MST,0.007154,82.43503,548,70,0
636,Aug 13 2019 19:25:26.564704000 MST,0.015889,82.450919,72,70,1
637,Aug 13 2019 19:25:26.608771000 MST,0.044067,82.494986,548,70,0
638,Aug 13 2019 19:25:29.088730000 MST,2.479959,84.974945,548,70,0
639,Aug 13 2019 19:25:29.152710000 MST,0.06398,85.038925,72,70,1
640,Aug 13 2019 19:25:31.128851000 MST,1.976141,87.015066,548,70,0
641,Aug 13 2019 19:25:31.193749000 MST,0.064898,87.079964,72,70,1
642,Aug 13 2019 19:25:35.128808000 MST,3.935059,91.015023,548,70,0
643,Aug 13 2019 19:25:35.192637000 MST,0.063829,91.078852,88,70,1
644,Aug 13 2019 19:25:35.194762000 MST,0.002125,91.080977,764,70,1
645,Aug 13 2019 19:25:35.228744000 MST,0.033982,91.114959,548,70,0
646,Aug 13 2019 19:25:35.237869000 MST,0.009125,91.124084,208,70,0
647,Aug 13 2019 19:25:35.302669000 MST,0.0648,91.188884,612,70,1
648,Aug 13 2019 19:25:35.328795000 MST,0.026126,91.21501,548,70,0
649,Aug 13 2019 19:25:35.348836000 MST,0.020041,91.235051,548,70,0
650,Aug 13 2019 19:25:35.357779000 MST,0.008943,91.243994,982,70,0
651,Aug 13 2019 19:25:35.368679000 MST,0.0109,91.254894,548,70,0
652,Aug 13 2019 19:25:35.412658000 MST,0.043979,91.298873,88,70,1
653,Aug 13 2019 19:25:35.422778000 MST,0.01012,91.308993,72,70,1
654,Aug 13 2019 19:25:35.423649000 MST,0.000871,91.309864,120,70,1
655,Aug 13 2019 19:25:35.468776000 MST,0.045127,91.354991,548,70,0
656,Aug 13 2019 19:25:35.476708000 MST,0.007932,91.362923,72,70,1
657,Aug 13 2019 19:25:36.564960000 MST,1.088252,92.451175,148,70,1
658,Aug 13 2019 19:25:36.589348000 MST,0.024388,92.475563,548,70,0
659,Aug 13 2019 19:25:36.654923000 MST,0.065575,92.541138,72,70,1
660,Aug 13 2019 19:25:37.588773000 MST,0.93385,93.474988,548,70,0
661,Aug 13 2019 19:25:37.653804000 MST,0.065031,93.540019,72,70,1
662,Aug 13 2019 19:25:41.888729000 MST,4.234925,97.774944,548,70,0
663,Aug 13 2019 19:25:41.900790000 MST,0.012061,97.787005,72,70,1
664,Aug 13 2019 19:25:42.928822000 MST,1.028032,98.815037,548,70,0
665,Aug 13 2019 19:25:43.036641000 MST,0.107819,98.922856,72,70,1
666,Aug 13 2019 19:25:46.368677000 MST,3.332036,102.254892,548,70,0
667,Aug 13 2019 19:25:46.380713000 MST,0.012036,102.266928,72,70,1
668,Aug 13 2019 19:25:46.408769000 MST,0.028056,102.294984,548,70,0
669,Aug 13 2019 19:25:48.928800000 MST,2.520031,104.815015,548,70,0
670,Aug 13 2019 19:25:48.992651000 MST,0.063851,104.878866,72,70,1
671,Aug 13 2019 19:25:51.948680000 MST,2.956029,107.834895,548,70,0
672,Aug 13 2019 19:25:52.012685000 MST,0.064005,107.8989,88,70,1
673,Aug 13 2019 19:25:52.048760000 MST,0.036075,107.934975,548,70,0
674,Aug 13 2019 19:25:52.052762000 MST,0.004002,107.938977,72,70,1
675,Aug 13 2019 19:25:52.057749000 MST,0.004987,107.943964,64,70,0
676,Aug 13 2019 19:25:52.122681000 MST,0.064932,108.008896,708,70,1
677,Aug 13 2019 19:25:52.148810000 MST,0.026129,108.035025,548,70,0
678,Aug 13 2019 19:25:52.157674000 MST,0.008864,108.043889,660,70,0
679,Aug 13 2019 19:25:52.188741000 MST,0.031067,108.074956,548,70,0
680,Aug 13 2019 19:25:52.223654000 MST,0.034913,108.109869,822,70,1
681,Aug 13 2019 19:25:52.248701000 MST,0.025047,108.134916,548,70,0
682,Aug 13 2019 19:25:52.306791000 MST,0.05809,108.193006,72,70,1
683,Aug 13 2019 19:25:52.688763000 MST,0.381972,108.574978,548,70,0
684,Aug 13 2019 19:25:52.752736000 MST,0.063973,108.638951,72,70,1
685,Aug 13 2019 19:25:59.338580000 MST,6.585844,115.224795,148,70,1
686,Aug 13 2019 19:25:59.368785000 MST,0.030205,115.255,548,70,0
687,Aug 13 2019 19:25:59.432673000 MST,0.063888,115.318888,72,70,1
688,Aug 13 2019 19:26:03.148796000 MST,3.716123,119.035011,548,70,0
689,Aug 13 2019 19:26:03.212738000 MST,0.063942,119.098953,72,70,1
690,Aug 13 2019 19:26:05.788780000 MST,2.576042,121.674995,548,70,0
691,Aug 13 2019 19:26:05.852565000 MST,0.063785,121.73878,72,70,1
692,Aug 13 2019 19:26:08.808633000 MST,2.956068,124.694848,548,70,0
693,Aug 13 2019 19:26:08.872696000 MST,0.064063,124.758911,950,70,1
694,Aug 13 2019 19:26:08.908705000 MST,0.036009,124.79492,548,70,0
695,Aug 13 2019 19:26:08.917701000 MST,0.008996,124.803916,172,70,0
696,Aug 13 2019 19:26:08.981735000 MST,0.064034,124.86795,708,70,1
697,Aug 13 2019 19:26:09.008776000 MST,0.027041,124.894991,548,70,0
698,Aug 13 2019 19:26:09.017694000 MST,0.008918,124.903909,1398,70,0
699,Aug 13 2019 19:26:09.082692000 MST,0.064998,124.968907,72,70,1
700,Aug 13 2019 19:26:09.083576000 MST,0.000884,124.969791,822,70,1
701,Aug 13 2019 19:26:09.128711000 MST,0.045135,125.014926,548,70,0
702,Aug 13 2019 19:26:10.438619000 MST,1.309908,126.324834,148,70,1
703,Aug 13 2019 19:26:10.468651000 MST,0.030032,126.354866,548,70,0
704,Aug 13 2019 19:26:10.532650000 MST,0.063999,126.418865,72,70,1
705,Aug 13 2019 19:26:11.508836000 MST,0.976186,127.395051,548,70,0
706,Aug 13 2019 19:26:11.616576000 MST,0.10774,127.502791,72,70,1
707,Aug 13 2019 19:26:13.528609000 MST,1.912033,129.414824,548,70,0
708,Aug 13 2019 19:26:13.592622000 MST,0.064013,129.478837,72,70,1
709,Aug 13 2019 19:26:16.768660000 MST,3.176038,132.654875,548,70,0
710,Aug 13 2019 19:26:16.832665000 MST,0.064005,132.71888,72,70,1
711,Aug 13 2019 19:26:21.757595000 MST,4.92493,137.64381,148,70,1
712,Aug 13 2019 19:26:21.788693000 MST,0.031098,137.674908,548,70,0
713,Aug 13 2019 19:26:21.852697000 MST,0.064004,137.738912,72,70,1
714,Aug 13 2019 19:26:25.808766000 MST,3.956069,141.694981,548,70,0
715,Aug 13 2019 19:26:25.872597000 MST,0.063831,141.758812,886,70,1
716,Aug 13 2019 19:26:25.873636000 MST,0.001039,141.759851,88,70,1
717,Aug 13 2019 19:26:25.908660000 MST,0.035024,141.794875,548,70,0
718,Aug 13 2019 19:26:25.917641000 MST,0.008981,141.803856,128,70,0
719,Aug 13 2019 19:26:25.981682000 MST,0.064041,141.867897,708,70,1
720,Aug 13 2019 19:26:26.008706000 MST,0.027024,141.894921,548,70,0
721,Aug 13 2019 19:26:26.017786000 MST,0.00908,141.904001,982,70,0
722,Aug 13 2019 19:26:26.048620000 MST,0.030834,141.934835,548,70,0
723,Aug 13 2019 19:26:26.082647000 MST,0.034027,141.968862,72,70,1
724,Aug 13 2019 19:26:26.083699000 MST,0.001052,141.969914,120,70,1
725,Aug 13 2019 19:26:26.128644000 MST,0.044945,142.014859,548,70,0
726,Aug 13 2019 19:26:26.166562000 MST,0.037918,142.052777,72,70,1
727,Aug 13 2019 19:26:28.048636000 MST,1.882074,143.934851,548,70,0
728,Aug 13 2019 19:26:28.088705000 MST,0.040069,143.97492,548,70,0
729,Aug 13 2019 19:26:28.112615000 MST,0.02391,143.99883,72,70,1
730,Aug 13 2019 19:26:28.152540000 MST,0.039925,144.038755,72,70,1
731,Aug 13 2019 19:26:32.817548000 MST,4.665008,148.703763,148,70,1
732,Aug 13 2019 19:26:32.848654000 MST,0.031106,148.734869,548,70,0
733,Aug 13 2019 19:26:32.912651000 MST,0.063997,148.798866,72,70,1
734,Aug 13 2019 19:26:36.148680000 MST,3.236029,152.034895,548,70,0
735,Aug 13 2019 19:26:36.212660000 MST,0.06398,152.098875,72,70,1
736,Aug 13 2019 19:26:37.848696000 MST,1.636036,153.734911,548,70,0
737,Aug 13 2019 19:26:37.912620000 MST,0.063924,153.798835,72,70,1
738,Aug 13 2019 19:26:42.040602000 MST,4.127982,157.926817,148,70,1
739,Aug 13 2019 19:26:42.068634000 MST,0.028032,157.954849,548,70,0
740,Aug 13 2019 19:26:42.132594000 MST,0.06396,158.018809,136,70,1
741,Aug 13 2019 19:26:42.168706000 MST,0.036112,158.054921,548,70,0
742,Aug 13 2019 19:26:42.174661000 MST,0.005955,158.060876,72,70,1
743,Aug 13 2019 19:26:42.177535000 MST,0.002874,158.06375,100,70,0
744,Aug 13 2019 19:26:42.242642000 MST,0.065107,158.128857,764,70,1
745,Aug 13 2019 19:26:42.268593000 MST,0.025951,158.154808,548,70,0
746,Aug 13 2019 19:26:42.288630000 MST,0.020037,158.174845,548,70,0
747,Aug 13 2019 19:26:42.297812000 MST,0.009182,158.184027,1398,70,0
748,Aug 13 2019 19:26:42.328557000 MST,0.030745,158.214772,548,70,0
749,Aug 13 2019 19:26:42.362585000 MST,0.034028,158.2488,72,70,1
750,Aug 13 2019 19:26:42.363638000 MST,0.001053,158.249853,822,70,1
751,Aug 13 2019 19:26:42.408568000 MST,0.04493,158.294783,548,70,0
752,Aug 13 2019 19:26:42.442606000 MST,0.034038,158.328821,72,70,1
753,Aug 13 2019 19:26:44.128584000 MST,1.685978,160.014799,548,70,0
754,Aug 13 2019 19:26:44.148661000 MST,0.020077,160.034876,548,70,0
755,Aug 13 2019 19:26:44.192586000 MST,0.043925,160.078801,72,70,1
756,Aug 13 2019 19:26:44.212637000 MST,0.020051,160.098852,72,70,1
757,Aug 13 2019 19:26:46.608716000 MST,2.396079,162.494931,548,70,0
758,Aug 13 2019 19:26:46.672527000 MST,0.063811,162.558742,72,70,1
759,Aug 13 2019 19:26:47.608786000 MST,0.936259,163.495001,548,70,0
760,Aug 13 2019 19:26:47.617549000 MST,0.008763,163.503764,43,70,0
761,Aug 13 2019 19:26:47.626631000 MST,0.009082,163.512846,300,70,0
762,Aug 13 2019 19:26:47.672512000 MST,0.045881,163.558727,72,70,1
763,Aug 13 2019 19:26:47.690693000 MST,0.018181,163.576908,72,70,1
764,Aug 13 2019 19:26:49.342500000 MST,1.651807,165.228715,148,70,1
765,Aug 13 2019 19:26:49.368654000 MST,0.026154,165.254869,548,70,0
766,Aug 13 2019 19:26:49.432633000 MST,0.063979,165.318848,72,70,1
767,Aug 13 2019 19:26:57.259634000 MST,7.827001,173.145849,148,70,1
768,Aug 13 2019 19:26:57.288583000 MST,0.028949,173.174798,548,70,0
769,Aug 13 2019 19:26:57.352586000 MST,0.064003,173.238801,72,70,1
770,Aug 13 2019 19:26:58.288584000 MST,0.935998,174.174799,548,70,0
771,Aug 13 2019 19:26:58.352617000 MST,0.064033,174.238832,1158,70,1
772,Aug 13 2019 19:26:58.353496000 MST,0.000879,174.239711,88,70,1
773,Aug 13 2019 19:26:58.388674000 MST,0.035178,174.274889,548,70,0
774,Aug 13 2019 19:26:58.397549000 MST,0.008875,174.283764,268,70,0
775,Aug 13 2019 19:26:58.462606000 MST,0.065057,174.348821,822,70,1
776,Aug 13 2019 19:26:58.488573000 MST,0.025967,174.374788,548,70,0
777,Aug 13 2019 19:26:58.508636000 MST,0.020063,174.394851,548,70,0
778,Aug 13 2019 19:26:58.517793000 MST,0.009157,174.404008,1635,70,0
779,Aug 13 2019 19:26:58.583608000 MST,0.065815,174.469823,72,70,1
780,Aug 13 2019 19:26:58.584492000 MST,0.000884,174.470707,822,70,1
781,Aug 13 2019 19:26:58.628563000 MST,0.044071,174.514778,548,70,0
782,Aug 13 2019 19:26:59.328688000 MST,0.700125,175.214903,548,70,0
783,Aug 13 2019 19:26:59.434550000 MST,0.105862,175.320765,72,70,1
784,Aug 13 2019 19:27:00.368598000 MST,0.934048,176.254813,548,70,0
785,Aug 13 2019 19:27:00.432596000 MST,0.063998,176.318811,72,70,1
786,Aug 13 2019 19:27:07.388640000 MST,6.956044,183.274855,548,70,0
787,Aug 13 2019 19:27:07.452623000 MST,0.063983,183.338838,72,70,1
788,Aug 13 2019 19:27:07.781566000 MST,0.328943,183.667781,148,70,1
789,Aug 13 2019 19:27:07.808632000 MST,0.027066,183.694847,548,70,0
790,Aug 13 2019 19:27:07.872604000 MST,0.063972,183.758819,72,70,1
791,Aug 13 2019 19:27:14.028616000 MST,6.156012,189.914831,548,70,0
792,Aug 13 2019 19:27:14.093460000 MST,0.064844,189.979675,72,70,1
793,Aug 13 2019 19:27:15.028730000 MST,0.93527,190.914945,548,70,0
794,Aug 13 2019 19:27:15.093595000 MST,0.064865,190.97981,1078,70,1
795,Aug 13 2019 19:27:15.128682000 MST,0.035087,191.014897,532,70,0
796,Aug 13 2019 19:27:15.137526000 MST,0.008844,191.023741,208,70,0
797,Aug 13 2019 19:27:15.207605000 MST,0.070079,191.09382,764,70,1
798,Aug 13 2019 19:27:15.228592000 MST,0.020987,191.114807,548,70,0
799,Aug 13 2019 19:27:15.248603000 MST,0.020011,191.134818,548,70,0
800,Aug 13 2019 19:27:15.257699000 MST,0.009096,191.143914,708,70,0
801,Aug 13 2019 19:27:15.323619000 MST,0.06592,191.209834,148,70,1
802,Aug 13 2019 19:27:15.348531000 MST,0.024912,191.234746,548,70,0
803,Aug 13 2019 19:27:17.288535000 MST,1.940004,193.17475,532,70,0
804,Aug 13 2019 19:27:17.400658000 MST,0.112123,193.286873,72,70,1
805,Aug 13 2019 19:27:19.528637000 MST,2.127979,195.414852,532,70,0
806,Aug 13 2019 19:27:19.592578000 MST,0.063941,195.478793,72,70,1
807,Aug 13 2019 19:27:26.548600000 MST,6.956022,202.434815,548,70,0
808,Aug 13 2019 19:27:26.612428000 MST,0.063828,202.498643,72,70,1
809,Aug 13 2019 19:27:31.568553000 MST,4.956125,207.454768,548,70,0
810,Aug 13 2019 19:27:31.622653000 MST,0.0541,207.508868,148,70,1
811,Aug 13 2019 19:27:31.632528000 MST,0.009875,207.518743,88,70,1
812,Aug 13 2019 19:27:31.648651000 MST,0.016123,207.534866,548,70,0
813,Aug 13 2019 19:27:31.668569000 MST,0.019918,207.554784,548,70,0
814,Aug 13 2019 19:27:31.676587000 MST,0.008018,207.562802,72,70,1
815,Aug 13 2019 19:27:31.677628000 MST,0.001041,207.563843,140,70,0
816,Aug 13 2019 19:27:31.713590000 MST,0.035962,207.599805,72,70,1
817,Aug 13 2019 19:27:31.741622000 MST,0.028032,207.627837,660,70,1
818,Aug 13 2019 19:27:31.768718000 MST,0.027096,207.654933,548,70,0
819,Aug 13 2019 19:27:31.777602000 MST,0.008884,207.663817,660,70,0
820,Aug 13 2019 19:27:31.843457000 MST,0.065855,207.729672,886,70,1
821,Aug 13 2019 19:27:31.868533000 MST,0.025076,207.754748,548,70,0
822,Aug 13 2019 19:27:33.828580000 MST,1.960047,209.714795,548,70,0
823,Aug 13 2019 19:27:33.935538000 MST,0.106958,209.821753,72,70,1
824,Aug 13 2019 19:27:35.828585000 MST,1.893047,211.7148,548,70,0
825,Aug 13 2019 19:27:35.892586000 MST,0.064001,211.778801,72,70,1
826,Aug 13 2019 19:27:35.893462000 MST,0.000876,211.779677,176,70,1
827,Aug 13 2019 19:27:35.968580000 MST,0.075118,211.854795,548,70,0
828,Aug 13 2019 19:27:37.428660000 MST,1.46008,213.314875,548,70,0
829,Aug 13 2019 19:27:37.492455000 MST,0.063795,213.37867,72,70,1
830,Aug 13 2019 19:27:43.808508000 MST,6.316053,219.694723,548,70,0
831,Aug 13 2019 19:27:43.872496000 MST,0.063988,219.758711,72,70,1
832,Aug 13 2019 19:27:45.808565000 MST,1.936069,221.69478,548,70,0
