frame.number,frame.time,frame.time_delta,,frame.len,mac-lte.rnti,mac-lte.direction
833,Aug 13 2019 19:27:45.875506000 MST,0.066941,221.761721,72,70,1
834,Aug 13 2019 19:27:47.808574000 MST,1.933068,223.694789,548,70,0
835,Aug 13 2019 19:27:47.872468000 MST,0.063894,223.758683,886,70,1
836,Aug 13 2019 19:27:47.908659000 MST,0.036191,223.794874,548,70,0
837,Aug 13 2019 19:27:47.917617000 MST,0.008958,223.803832,404,70,0
838,Aug 13 2019 19:27:47.982485000 MST,0.064868,223.8687,588,70,1
839,Aug 13 2019 19:27:48.028505000 MST,0.04602,223.91472,548,70,0
840,Aug 13 2019 19:27:48.037612000 MST,0.009107,223.923827,1398,70,0
841,Aug 13 2019 19:27:48.103540000 MST,0.065928,223.989755,918,70,1
842,Aug 13 2019 19:27:48.128553000 MST,0.025013,224.014768,548,70,0
843,Aug 13 2019 19:27:49.136486000 MST,1.007933,225.022701,148,70,1
844,Aug 13 2019 19:27:49.168467000 MST,0.031981,225.054682,548,70,0
845,Aug 13 2019 19:27:49.280458000 MST,0.111991,225.166673,72,70,1
846,Aug 13 2019 19:27:54.168473000 MST,4.888015,230.054688,548,70,0
847,Aug 13 2019 19:27:54.278466000 MST,0.109993,230.164681,72,70,1
848,Aug 13 2019 19:27:54.788600000 MST,0.510134,230.674815,548,70,0
849,Aug 13 2019 19:27:54.852430000 MST,0.06383,230.738645,72,70,1
850,Aug 13 2019 19:28:00.548522000 MST,5.696092,236.434737,548,70,0
851,Aug 13 2019 19:28:00.612499000 MST,0.063977,236.498714,72,70,1
852,Aug 13 2019 19:28:04.568532000 MST,3.956033,240.454747,548,70,0
853,Aug 13 2019 19:28:04.632371000 MST,0.063839,240.518586,918,70,1
854,Aug 13 2019 19:28:04.633468000 MST,0.001097,240.519683,88,70,1
855,Aug 13 2019 19:28:04.668433000 MST,0.034965,240.554648,548,70,0
856,Aug 13 2019 19:28:04.677482000 MST,0.009049,240.563697,268,70,0
857,Aug 13 2019 19:28:04.742383000 MST,0.064901,240.628598,764,70,1
858,Aug 13 2019 19:28:04.768495000 MST,0.026112,240.65471,548,70,0
859,Aug 13 2019 19:28:04.777602000 MST,0.009107,240.663817,1158,70,0
860,Aug 13 2019 19:28:04.808428000 MST,0.030826,240.694643,548,70,0
861,Aug 13 2019 19:28:04.842444000 MST,0.034016,240.728659,72,70,1
862,Aug 13 2019 19:28:04.844398000 MST,0.001954,240.730613,886,70,1
863,Aug 13 2019 19:28:04.888438000 MST,0.04404,240.774653,548,70,0
864,Aug 13 2019 19:28:04.921388000 MST,0.03295,240.807603,72,70,1
865,Aug 13 2019 19:28:05.103432000 MST,0.182044,240.989647,72,70,1
866,Aug 13 2019 19:28:05.168447000 MST,0.065015,241.054662,548,70,0
867,Aug 13 2019 19:28:05.256451000 MST,0.088004,241.142666,72,70,1
868,Aug 13 2019 19:28:05.328503000 MST,0.072052,241.214718,548,70,0
869,Aug 13 2019 19:28:05.415359000 MST,0.086856,241.301574,72,70,1
870,Aug 13 2019 19:28:05.488522000 MST,0.073163,241.374737,548,70,0
871,Aug 13 2019 19:28:05.878446000 MST,0.389924,241.764661,148,70,1
872,Aug 13 2019 19:28:05.908481000 MST,0.030035,241.794696,548,70,0
873,Aug 13 2019 19:28:05.972487000 MST,0.064006,241.858702,72,70,1
874,Aug 13 2019 19:28:06.665352000 MST,0.692865,242.551567,72,70,1
875,Aug 13 2019 19:28:06.728573000 MST,0.063221,242.614788,548,70,0
876,Aug 13 2019 19:28:07.732481000 MST,1.003908,243.618696,72,70,1
877,Aug 13 2019 19:28:07.808425000 MST,0.075944,243.69464,548,70,0
878,Aug 13 2019 19:28:08.524466000 MST,0.716041,244.410681,200,70,1
879,Aug 13 2019 19:28:08.588575000 MST,0.064109,244.47479,548,70,0
880,Aug 13 2019 19:28:08.600486000 MST,0.011911,244.486701,64,70,1
881,Aug 13 2019 19:28:10.468470000 MST,1.867984,246.354685,548,70,0
882,Aug 13 2019 19:28:10.532452000 MST,0.063982,246.418667,72,70,1
883,Aug 13 2019 19:28:15.068496000 MST,4.536044,250.954711,548,70,0
884,Aug 13 2019 19:28:15.137482000 MST,0.068986,251.023697,72,70,1
885,Aug 13 2019 19:28:21.018395000 MST,5.880913,256.90461,148,70,1
886,Aug 13 2019 19:28:21.048423000 MST,0.030028,256.934638,548,70,0
887,Aug 13 2019 19:28:21.112435000 MST,0.064012,256.99865,1302,70,1
888,Aug 13 2019 19:28:21.148496000 MST,0.036061,257.034711,548,70,0
889,Aug 13 2019 19:28:21.157359000 MST,0.008863,257.043574,216,70,0
890,Aug 13 2019 19:28:21.166406000 MST,0.009047,257.052621,500,70,0
891,Aug 13 2019 19:28:21.222438000 MST,0.056032,257.108653,822,70,1
892,Aug 13 2019 19:28:21.268439000 MST,0.046001,257.154654,548,70,0
893,Aug 13 2019 19:28:21.277546000 MST,0.009107,257.163761,1158,70,0
894,Aug 13 2019 19:28:21.328430000 MST,0.050884,257.214645,548,70,0
895,Aug 13 2019 19:28:21.342380000 MST,0.01395,257.228595,72,70,1
896,Aug 13 2019 19:28:21.343444000 MST,0.001064,257.229659,886,70,1
897,Aug 13 2019 19:28:21.388419000 MST,0.044975,257.274634,548,70,0
898,Aug 13 2019 19:28:21.438369000 MST,0.04995,257.324584,72,70,1
899,Aug 13 2019 19:28:23.368507000 MST,1.930138,259.254722,548,70,0
900,Aug 13 2019 19:28:23.432332000 MST,0.063825,259.318547,72,70,1
901,Aug 13 2019 19:28:24.368502000 MST,0.93617,260.254717,548,70,0
902,Aug 13 2019 19:28:24.432340000 MST,0.063838,260.318555,72,70,1
903,Aug 13 2019 19:28:30.843412000 MST,6.411072,266.729627,72,70,1
904,Aug 13 2019 19:28:30.908413000 MST,0.065001,266.794628,548,70,0
905,Aug 13 2019 19:28:31.144372000 MST,0.235959,267.030587,72,70,1
906,Aug 13 2019 19:28:31.208431000 MST,0.064059,267.094646,548,70,0
907,Aug 13 2019 19:28:32.488500000 MST,1.280069,268.374715,548,70,0
908,Aug 13 2019 19:28:32.501347000 MST,0.012847,268.387562,88,70,1
909,Aug 13 2019 19:28:32.528519000 MST,0.027172,268.414734,548,70,0
910,Aug 13 2019 19:28:32.781309000 MST,0.25279,268.667524,1350,70,1
911,Aug 13 2019 19:28:32.808600000 MST,0.027291,268.694815,548,70,0
912,Aug 13 2019 19:28:32.821421000 MST,0.012821,268.707636,1851,70,1
913,Aug 13 2019 19:28:32.848605000 MST,0.027184,268.73482,548,70,0
914,Aug 13 2019 19:28:32.861364000 MST,0.012759,268.747579,420,70,1
915,Aug 13 2019 19:28:32.888493000 MST,0.027129,268.774708,548,70,0
916,Aug 13 2019 19:28:32.903407000 MST,0.014914,268.789622,340,70,1
917,Aug 13 2019 19:28:32.928636000 MST,0.025229,268.814851,548,70,0
918,Aug 13 2019 19:28:32.928685000 MST,0.000049,268.8149,364,70,1
919,Aug 13 2019 19:28:32.948577000 MST,0.019892,268.834792,548,70,0
920,Aug 13 2019 19:28:32.968606000 MST,0.020029,268.854821,548,70,0
921,Aug 13 2019 19:28:32.981505000 MST,0.012899,268.86772,88,70,1
922,Aug 13 2019 19:28:33.008612000 MST,0.027107,268.894827,548,70,0
923,Aug 13 2019 19:28:33.021387000 MST,0.012775,268.907602,72,70,1
924,Aug 13 2019 19:28:33.049429000 MST,0.028042,268.935644,3837,70,1
925,Aug 13 2019 19:28:33.088545000 MST,0.039116,268.97476,548,70,0
926,Aug 13 2019 19:28:33.108423000 MST,0.019878,268.994638,548,70,0
927,Aug 13 2019 19:28:33.121412000 MST,0.012989,269.007627,364,70,1
928,Aug 13 2019 19:28:33.148496000 MST,0.027084,269.034711,548,70,0
929,Aug 13 2019 19:28:33.165448000 MST,0.016952,269.051663,72,70,1
930,Aug 13 2019 19:28:33.168526000 MST,0.003078,269.054741,548,70,0
931,Aug 13 2019 19:28:33.177359000 MST,0.008833,269.063574,372,70,0
932,Aug 13 2019 19:28:33.189398000 MST,0.012039,269.075613,72,70,1
933,Aug 13 2019 19:28:33.328424000 MST,0.139026,269.214639,708,70,1
934,Aug 13 2019 19:28:33.368546000 MST,0.040122,269.254761,548,70,0
935,Aug 13 2019 19:28:33.381417000 MST,0.012871,269.267632,72,70,1
936,Aug 13 2019 19:28:35.808552000 MST,2.427135,271.694767,548,70,0
937,Aug 13 2019 19:28:35.872366000 MST,0.063814,271.758581,72,70,1
938,Aug 13 2019 19:28:37.808572000 MST,1.936206,273.694787,532,70,0
939,Aug 13 2019 19:28:37.872356000 MST,0.063784,273.758571,886,70,1
940,Aug 13 2019 19:28:37.908520000 MST,0.036164,273.794735,548,70,0
941,Aug 13 2019 19:28:37.917476000 MST,0.008956,273.803691,268,70,0
942,Aug 13 2019 19:28:37.982353000 MST,0.064877,273.868568,612,70,1
943,Aug 13 2019 19:28:38.008514000 MST,0.026161,273.894729,548,70,0
944,Aug 13 2019 19:28:38.017565000 MST,0.009051,273.90378,1158,70,0
945,Aug 13 2019 19:28:38.082427000 MST,0.064862,273.968642,72,70,1
946,Aug 13 2019 19:28:38.083439000 MST,0.001012,273.969654,148,70,1
947,Aug 13 2019 19:28:38.128417000 MST,0.044978,274.014632,532,70,0
948,Aug 13 2019 19:28:38.282397000 MST,0.15398,274.168612,148,70,1
949,Aug 13 2019 19:28:38.308499000 MST,0.026102,274.194714,548,70,0
950,Aug 13 2019 19:28:38.330474000 MST,0.021975,274.216689,188,70,1
951,Aug 13 2019 19:28:38.368554000 MST,0.03808,274.254769,532,70,0
952,Aug 13 2019 19:28:38.372326000 MST,0.003772,274.258541,72,70,1
953,Aug 13 2019 19:28:38.380387000 MST,0.008061,274.266602,72,70,1
954,Aug 13 2019 19:28:40.148482000 MST,1.768095,276.034697,548,70,0
955,Aug 13 2019 19:28:40.259540000 MST,0.111058,276.145755,72,70,1
956,Aug 13 2019 19:28:41.288505000 MST,1.028965,277.17472,548,70,0
957,Aug 13 2019 19:28:41.352499000 MST,0.063994,277.238714,72,70,1
958,Aug 13 2019 19:28:44.288485000 MST,2.935986,280.1747,532,70,0
959,Aug 13 2019 19:28:44.352497000 MST,0.064012,280.238712,72,70,1
960,Aug 13 2019 19:28:45.836489000 MST,1.483992,281.722704,148,70,1
961,Aug 13 2019 19:28:45.868564000 MST,0.032075,281.754779,420,70,0
962,Aug 13 2019 19:28:45.932466000 MST,0.063902,281.818681,72,70,1
963,Aug 13 2019 19:28:47.348483000 MST,1.416017,283.234698,548,70,0
964,Aug 13 2019 19:28:47.412577000 MST,0.064094,283.298792,72,70,1
965,Aug 13 2019 19:28:47.948526000 MST,0.535949,283.834741,548,70,0
966,Aug 13 2019 19:28:47.960414000 MST,0.011888,283.846629,72,70,1
967,Aug 13 2019 19:28:47.995394000 MST,0.03498,283.881609,72,70,1
968,Aug 13 2019 19:28:48.068548000 MST,0.073154,283.954763,548,70,0
969,Aug 13 2019 19:28:48.484464000 MST,0.415916,284.370679,188,70,1
970,Aug 13 2019 19:28:48.508442000 MST,0.023978,284.394657,548,70,0
971,Aug 13 2019 19:28:48.520481000 MST,0.012039,284.406696,72,70,1
972,Aug 13 2019 19:28:52.988475000 MST,4.467994,288.87469,548,70,0
973,Aug 13 2019 19:28:53.000536000 MST,0.012061,288.886751,72,70,1
974,Aug 13 2019 19:28:53.028617000 MST,0.028081,288.914832,532,70,0
975,Aug 13 2019 19:28:54.368425000 MST,1.339808,290.25464,548,70,0
976,Aug 13 2019 19:28:54.433296000 MST,0.064871,290.319511,88,70,1
977,Aug 13 2019 19:28:54.468494000 MST,0.035198,290.354709,548,70,0
978,Aug 13 2019 19:28:54.477347000 MST,0.008853,290.363562,308,70,0
979,Aug 13 2019 19:28:54.479425000 MST,0.002078,290.36564,72,70,1
980,Aug 13 2019 19:28:54.542415000 MST,0.06299,290.42863,708,70,1
981,Aug 13 2019 19:28:54.568422000 MST,0.026007,290.454637,548,70,0
982,Aug 13 2019 19:28:54.577471000 MST,0.009049,290.463686,708,70,0
983,Aug 13 2019 19:28:54.608518000 MST,0.031047,290.494733,532,70,0
984,Aug 13 2019 19:28:54.645397000 MST,0.036879,290.531612,886,70,1
985,Aug 13 2019 19:28:54.668466000 MST,0.023069,290.554681,532,70,0
986,Aug 13 2019 19:28:54.727323000 MST,0.058857,290.613538,72,70,1
987,Aug 13 2019 19:28:55.170357000 MST,0.443034,291.056572,148,70,1
988,Aug 13 2019 19:28:55.208442000 MST,0.038085,291.094657,548,70,0
989,Aug 13 2019 19:28:55.272386000 MST,0.063944,291.158601,72,70,1
990,Aug 13 2019 19:28:56.228469000 MST,0.956083,292.114684,532,70,0
991,Aug 13 2019 19:28:56.292424000 MST,0.063955,292.178639,72,70,1
992,Aug 13 2019 19:28:57.068433000 MST,0.776009,292.954648,548,70,0
993,Aug 13 2019 19:28:57.132344000 MST,0.063911,293.018559,72,70,1
994,Aug 13 2019 19:29:00.088479000 MST,2.956135,295.974694,548,70,0
995,Aug 13 2019 19:29:00.152420000 MST,0.063941,296.038635,72,70,1
996,Aug 13 2019 19:29:02.108482000 MST,1.956062,297.994697,548,70,0
997,Aug 13 2019 19:29:02.172329000 MST,0.063847,298.058544,72,70,1
998,Aug 13 2019 19:29:04.128365000 MST,1.956036,300.01458,548,70,0
999,Aug 13 2019 19:29:04.192331000 MST,0.063966,300.078546,72,70,1
1000,Aug 13 2019 19:29:05.148428000 MST,0.956097,301.034643,548,70,0
1001,Aug 13 2019 19:29:05.160449000 MST,0.012021,301.046664,64,70,1
1002,Aug 13 2019 19:29:05.288423000 MST,0.127974,301.174638,548,70,0
1003,Aug 13 2019 19:29:05.300419000 MST,0.011996,301.186634,64,70,1
1004,Aug 13 2019 19:29:05.448474000 MST,0.148055,301.334689,532,70,0
1005,Aug 13 2019 19:29:05.460590000 MST,0.012116,301.346805,64,70,1
1006,Aug 13 2019 19:29:06.305327000 MST,0.844737,302.191542,148,70,1
1007,Aug 13 2019 19:29:06.348416000 MST,0.043089,302.234631,548,70,0
1008,Aug 13 2019 19:29:06.412333000 MST,0.063917,302.298548,72,70,1
1009,Aug 13 2019 19:29:06.728441000 MST,0.316108,302.614656,532,70,0
1010,Aug 13 2019 19:29:06.740498000 MST,0.012057,302.626713,64,70,1
1011,Aug 13 2019 19:29:07.768406000 MST,1.027908,303.654621,548,70,0
1012,Aug 13 2019 19:29:07.780472000 MST,0.012066,303.666687,64,70,1
1013,Aug 13 2019 19:29:08.908311000 MST,1.127839,304.794526,548,70,0
1014,Aug 13 2019 19:29:08.972322000 MST,0.064011,304.858537,72,70,1
1015,Aug 13 2019 19:29:10.908521000 MST,1.936199,306.794736,532,70,0
1016,Aug 13 2019 19:29:10.973311000 MST,0.06479,306.859526,1398,70,1
1017,Aug 13 2019 19:29:11.008367000 MST,0.035056,306.894582,548,70,0
1018,Aug 13 2019 19:29:11.017378000 MST,0.009011,306.903593,404,70,0
1019,Aug 13 2019 19:29:11.083347000 MST,0.065969,306.969562,886,70,1
1020,Aug 13 2019 19:29:11.108416000 MST,0.025069,306.994631,548,70,0
1021,Aug 13 2019 19:29:11.117357000 MST,0.008941,307.003572,1398,70,0
1022,Aug 13 2019 19:29:11.148403000 MST,0.031046,307.034618,548,70,0
1023,Aug 13 2019 19:29:11.182351000 MST,0.033948,307.068566,72,70,1
1024,Aug 13 2019 19:29:11.183242000 MST,0.000891,307.069457,886,70,1
1025,Aug 13 2019 19:29:11.228394000 MST,0.045152,307.114609,548,70,0
1026,Aug 13 2019 19:29:11.268317000 MST,0.039923,307.154532,72,70,1
1027,Aug 13 2019 19:29:13.228400000 MST,1.960083,309.114615,420,70,0
1028,Aug 13 2019 19:29:13.508376000 MST,0.279976,309.394591,548,70,0
1029,Aug 13 2019 19:29:13.617241000 MST,0.108865,309.503456,72,70,1
1030,Aug 13 2019 19:29:14.148357000 MST,0.531116,310.034572,548,70,0
1031,Aug 13 2019 19:29:14.212356000 MST,0.063999,310.098571,72,70,1
1032,Aug 13 2019 19:29:15.808442000 MST,1.596086,311.694657,532,70,0
1033,Aug 13 2019 19:29:15.872405000 MST,0.063963,311.75862,72,70,1
1034,Aug 13 2019 19:29:19.415311000 MST,3.542906,315.301526,148,70,1
1035,Aug 13 2019 19:29:19.448395000 MST,0.033084,315.33461,548,70,0
1036,Aug 13 2019 19:29:19.512365000 MST,0.06397,315.39858,72,70,1
1037,Aug 13 2019 19:29:23.448519000 MST,3.936154,319.334734,548,70,0
1038,Aug 13 2019 19:29:23.513436000 MST,0.064917,319.399651,72,70,1
1039,Aug 13 2019 19:29:23.668396000 MST,0.15496,319.554611,548,70,0
1040,Aug 13 2019 19:29:23.732369000 MST,0.063973,319.618584,72,70,1
1041,Aug 13 2019 19:29:25.578333000 MST,1.845964,321.464548,148,70,1
1042,Aug 13 2019 19:29:25.608422000 MST,0.030089,321.494637,548,70,0
1043,Aug 13 2019 19:29:25.672387000 MST,0.063965,321.558602,72,70,1
1044,Aug 13 2019 19:29:26.521387000 MST,0.849,322.407602,200,70,1
1045,Aug 13 2019 19:29:26.548517000 MST,0.02713,322.434732,548,70,0
1046,Aug 13 2019 19:29:26.560290000 MST,0.011773,322.446505,64,70,1
1047,Aug 13 2019 19:29:27.608851000 MST,1.048561,323.495066,548,70,0
1048,Aug 13 2019 19:29:27.674365000 MST,0.065514,323.56058,1254,70,1
1049,Aug 13 2019 19:29:27.708274000 MST,0.033909,323.594489,548,70,0
1050,Aug 13 2019 19:29:27.717273000 MST,0.008999,323.603488,268,70,0
1051,Aug 13 2019 19:29:27.785214000 MST,0.067941,323.671429,822,70,1
1052,Aug 13 2019 19:29:27.808372000 MST,0.023158,323.694587,548,70,0
1053,Aug 13 2019 19:29:27.817443000 MST,0.009071,323.703658,1398,70,0
1054,Aug 13 2019 19:29:27.848256000 MST,0.030813,323.734471,548,70,0
1055,Aug 13 2019 19:29:27.882278000 MST,0.034022,323.768493,72,70,1
1056,Aug 13 2019 19:29:27.884205000 MST,0.001927,323.77042,886,70,1
1057,Aug 13 2019 19:29:27.928295000 MST,0.04409,323.81451,548,70,0
1058,Aug 13 2019 19:29:27.962299000 MST,0.034004,323.848514,72,70,1
1059,Aug 13 2019 19:29:29.108412000 MST,1.146113,324.994627,548,70,0
1060,Aug 13 2019 19:29:29.172389000 MST,0.063977,325.058604,72,70,1
1061,Aug 13 2019 19:29:30.148274000 MST,0.975885,326.034489,548,70,0
1062,Aug 13 2019 19:29:30.212291000 MST,0.064017,326.098506,72,70,1
1063,Aug 13 2019 19:29:30.928465000 MST,0.716174,326.81468,548,70,0
1064,Aug 13 2019 19:29:30.941556000 MST,0.013091,326.827771,64,70,1
1065,Aug 13 2019 19:29:31.188399000 MST,0.246843,327.074614,548,70,0
1066,Aug 13 2019 19:29:31.200277000 MST,0.011878,327.086492,64,70,1
1067,Aug 13 2019 19:29:35.032393000 MST,3.832116,330.918608,64,70,1
1068,Aug 13 2019 19:29:35.088365000 MST,0.055972,330.97458,548,70,0
1069,Aug 13 2019 19:29:35.102343000 MST,0.013978,330.988558,208,70,1
1070,Aug 13 2019 19:29:35.148314000 MST,0.045971,331.034529,548,70,0
1071,Aug 13 2019 19:29:35.160351000 MST,0.012037,331.046566,148,70,1
1072,Aug 13 2019 19:29:35.188416000 MST,0.028065,331.074631,548,70,0
1073,Aug 13 2019 19:29:35.197419000 MST,0.009003,331.083634,500,70,0
1074,Aug 13 2019 19:29:35.210370000 MST,0.012951,331.096585,128,70,1
1075,Aug 13 2019 19:29:35.211196000 MST,0.000826,331.097411,160,70,1
1076,Aug 13 2019 19:29:35.213322000 MST,0.002126,331.099537,240,70,1
1077,Aug 13 2019 19:29:35.248397000 MST,0.035075,331.134612,548,70,0
1078,Aug 13 2019 19:29:35.300357000 MST,0.05196,331.186572,72,70,1
1079,Aug 13 2019 19:29:35.328392000 MST,0.028035,331.214607,548,70,0
1080,Aug 13 2019 19:29:35.341258000 MST,0.012866,331.227473,308,70,1
1081,Aug 13 2019 19:29:35.408388000 MST,0.06713,331.294603,548,70,0
1082,Aug 13 2019 19:29:35.516224000 MST,0.107836,331.402439,148,70,1
1083,Aug 13 2019 19:29:35.548394000 MST,0.03217,331.434609,548,70,0
1084,Aug 13 2019 19:29:35.612199000 MST,0.063805,331.498414,72,70,1
1085,Aug 13 2019 19:29:40.108416000 MST,4.496217,335.994631,548,70,0
1086,Aug 13 2019 19:29:40.117412000 MST,0.008996,336.003627,88,70,0
1087,Aug 13 2019 19:29:41.108342000 MST,0.99093,336.994557,548,70,0
1088,Aug 13 2019 19:29:42.568487000 MST,1.460145,338.454702,548,70,0
1089,Aug 13 2019 19:29:42.632231000 MST,0.063744,338.518446,72,70,1
1090,Aug 13 2019 19:29:43.148290000 MST,0.516059,339.034505,548,70,0
1091,Aug 13 2019 19:29:44.568455000 MST,1.420165,340.45467,548,70,0
1092,Aug 13 2019 19:29:44.633282000 MST,0.064827,340.519497,1254,70,1
1093,Aug 13 2019 19:29:44.668387000 MST,0.035105,340.554602,548,70,0
1094,Aug 13 2019 19:29:44.677314000 MST,0.008927,340.563529,56,70,0
1095,Aug 13 2019 19:29:44.686372000 MST,0.009058,340.572587,340,70,0
1096,Aug 13 2019 19:29:44.742217000 MST,0.055845,340.628432,822,70,1
1097,Aug 13 2019 19:29:44.768399000 MST,0.026182,340.654614,548,70,0
1098,Aug 13 2019 19:29:44.777294000 MST,0.008895,340.663509,1158,70,0
1099,Aug 13 2019 19:29:44.808311000 MST,0.031017,340.694526,548,70,0
1100,Aug 13 2019 19:29:44.842343000 MST,0.034032,340.728558,72,70,1
1101,Aug 13 2019 19:29:44.844290000 MST,0.001947,340.730505,886,70,1
1102,Aug 13 2019 19:29:44.888358000 MST,0.044068,340.774573,548,70,0
1103,Aug 13 2019 19:29:44.928199000 MST,0.039841,340.814414,72,70,1
